cycle,car_avg_speed,traffic_density_per_km,car_traffic_flow,num_cars_exiting
496,31.211763359902484,13.984461709211999,436.47970958354233,70
497,30.28105339560154,13.984461709211999,423.4642317253937,71
498,30.67332493496027,13.984461709211999,428.94993804716955,71
499,31.11693272860237,13.984461709211999,435.1535542512655,71
500,31.420835566564982,13.984461709211999,439.4034718520745,72
501,31.528412291756474,14.206437291897902,447.90641213594137,72
502,31.63665241539577,13.762486126526095,435.3989899566126,72
503,31.74158905912847,13.762486126526095,436.84317906014803,72
504,31.78496843543445,13.984461709212,444.49567401384513,72
505,31.73018637849818,13.984461709212,443.72957643626796,72
506,31.573713954196595,13.984461709212,441.5413938100749,73
507,31.49150226132264,13.984461709212,440.3917075390296,73
508,31.343035033152997,14.206437291897904,445.2728617362472,73
509,31.167835982281,13.984461709211999,435.86540885320863,73
510,30.849205363454452,13.984461709211999,431.4095311648462,74
511,30.547376355712174,14.206437291897904,433.9693866294297,74
512,30.424150048360023,14.206437291897904,432.21877982131923,74
513,30.44445187492635,14.206437291897904,432.50719644734477,75
514,30.281883819947986,14.206437291897904,430.1976835686288,75
515,30.47118341582604,14.206437291897904,432.88695640685205,75
516,30.510817468409595,14.206437291897904,433.45001508950406,75
517,30.530915525691896,13.984461709212,426.9584191162245,75
518,30.486477104475874,13.984461709212,426.3369717163112,75
519,30.418982890687946,13.984461709212,425.39310146800057,75
520,30.27053781510062,13.984461709212,423.3171769925285,75
521,30.10324937382499,13.984461709212,420.9777381911157,75
522,29.913665816900792,13.984461709212,418.32651419861304,75
523,29.702360456423186,13.984461709212,415.37152247606275,76
524,29.62170806221594,13.984461709212,414.24364215751524,76
525,29.688962075915324,13.54051054384019,402.003704024603,77
526,29.845332184017746,13.318534961154286,397.49610012010356,77
527,30.090158648541554,13.096559378468381,394.0775494481584,78
528,30.401341836621896,13.318534961154286,404.9013341170512,78
529,30.633427876540438,13.54051054384019,414.7922531562638,78
530,30.655895676340656,13.318534961154286,408.2916183308416,78
531,30.793100739055664,13.54051054384019,416.95430523471634,79
532,30.945878380018808,13.54051054384019,419.0229924930409,79
533,31.259412808065424,13.762486126526094,430.2072350943525,79
534,31.2787633202778,13.762486126526094,430.4735462502165,79
535,31.41184857244291,13.762486126526094,432.305130186784,79
536,31.632813381332117,13.762486126526094,435.34615530357223,79
537,32.02486663191428,13.318534961154285,426.5243058634536,79
538,32.252517500924114,13.318534961154285,429.55628192129825,79
539,32.617086291479,13.318534961154285,434.41180410404917,79
540,33.09654015242341,13.096559378468381,433.4508033280761,79
541,33.610432284115134,13.318534961154285,447.6417174354961,80
542,34.19717527947192,13.54051054384019,463.0472124412406,81
543,33.56803997142548,13.096559378468383,439.6258287045739,81
544,34.504222908259145,13.096559378468381,451.88660412592486,81
545,35.313793848838,13.096559378468381,462.4891980202984,81
546,35.64849183247621,13.096559378468381,466.8725900368698,81
547,35.726739700785444,13.318534961154285,475.8278317529697,81
548,35.840046857837,13.318534961154285,477.33691708550987,81
549,35.85098185243055,13.318534961154285,477.4825551933041,81
550,35.60058448212272,13.096559378468381,466.24516857830025,81
551,35.282452800348,13.540510543840188,477.74242415565584,81
552,34.93685009823455,13.762486126526094,480.81791478147477,81
553,34.54573302529944,13.762486126526094,475.43517149135783,81
554,34.1134430646818,13.762486126526094,469.4857869057211,81
555,33.88136507817339,13.762486126526094,466.29181683612694,81
556,33.15758631301797,13.762486126526094,456.33082162200134,81
557,32.697768458644155,13.762486126526094,450.0025847804527,81
558,32.196846043049234,13.762486126526094,443.10864698536164,82
559,31.8643836324271,13.540510543840188,431.46002254784787,82
560,31.71570681724507,13.762486126526094,436.4869750653043,82
561,31.52170440235474,13.54051054384019,426.81997081989806,82
562,31.27067832609312,13.54051054384019,423.4209495874988,82
563,30.98251650751929,13.318534961154285,412.6417292899354,82
564,30.74628181777226,13.318534961154285,409.4954293155022,82
565,30.477635153304693,13.318534961154285,405.91744932259337,84
566,30.720247759117353,13.318534961154285,409.148693795126,84
567,30.777731294130998,13.09655937846838,403.08238542813103,85
568,30.91345253992177,13.09655937846838,404.8598667825496,85
569,31.088615510020553,13.09655937846838,407.1538990213572,85
570,31.245466466512596,13.09655937846838,409.2081068866248,85
571,31.079274556835703,13.09655937846838,407.0315646733203,85
572,31.09721301496589,13.09655937846838,407.2664967553805,85
573,30.98791229467965,12.874583795782474,398.95647349421114,86
574,31.21314917512366,13.096559378468378,408.7848615609983,86
575,31.283252452924728,13.318534961154285,416.64709149289354,86
576,31.247141473846884,13.318534961154285,416.16614615556375,86
577,31.104910862219914,13.318534961154285,414.2718427820636,86
578,30.90637589995642,13.318534961154285,411.62764794614577,86
579,30.68410646915769,13.318534961154285,408.667344761257,86
580,30.343850572539015,13.096559378468381,397.400040794629,86
581,30.06860066978494,13.096559378468381,393.7952140992926,86
582,29.616605772754966,13.318534961154285,394.44979941516084,87
583,29.525962124019806,13.318534961154285,393.24255881047503,87
584,29.188887677365432,13.318534961154281,388.7532210081969,87
585,28.9724603773681,13.096559378468378,379.4395476725237,87
586,28.800297016563658,13.318534961154283,383.5777627067305,87
587,28.262850134159486,13.318534961154283,376.4197576136671,88
588,28.165049438356853,13.318534961154283,375.11719562739455,89
589,28.096101767001397,13.540510543840186,380.4355622168893,89
590,27.78020207657635,13.540510543840186,376.15811912789314,89
591,27.72302298059754,13.540510543840186,375.3838849759048,89
592,27.432759983523944,13.540510543840186,371.4535758035431,89
593,27.56530313123274,13.318534961154285,367.1294534681389,89
594,27.60129692449726,13.540510543840188,373.7356520298189,89
595,27.183050773971825,13.762486126526095,374.1063591534417,89
596,27.13502697037098,13.984461709211999,379.46874564558783,89
597,27.219424259806928,13.984461709211999,380.64899630806616,89
598,27.241288720441176,13.984461709211999,380.9547590205984,89
599,27.28014164314695,14.206437291897902,387.55362156745974,89
600,27.34493841287143,13.984461709211997,382.4042441755608,89
601,27.310040909412248,13.762486126526094,375.85405913064614,89
602,27.338381530227036,14.2064372918979,388.38100287115014,89
603,27.341045300822614,14.2064372918979,388.41884556107624,89
604,27.54010557521672,13.76248612652609,379.02032090198395,90
605,27.92400658838906,13.76248612652609,384.30375326972757,90
606,28.316403376313435,13.540510543840186,383.4185584806039,91
607,28.944126110507373,13.540510543840186,391.91824478156514,92
608,29.708338958206003,13.540510543840186,402.26607690356656,92
609,30.512473311915567,13.76248612652609,419.9274906412356,92
610,31.0010893833883,13.984461709211995,433.5335474258522,92
611,30.58324070727337,13.540510543840185,414.1126932616374,92
612,30.86043638320932,13.540510543840185,417.866064234355,92
613,30.949914784384607,13.540510543840185,419.07764746891496,92
614,31.225883855025746,13.76248612652609,429.74579334330684,92
615,31.000916467174896,13.76248612652609,426.64968278908873,92
616,31.138793702335242,13.540510543840185,421.6351644489347,92
617,31.323755187154177,13.540510543840185,424.13963738432983,92
618,31.48046014955945,13.76248612652609,433.24939606496935,92
619,31.703371789211115,13.76248612652609,436.3172144131166,92
620,31.88122086304522,13.540510543840186,431.6880072465615,92
621,31.986084643025215,13.762486126526092,440.2080461415238,92
622,30.37134508094166,13.540510543840188,411.2435182990994,94
623,30.83226461638699,13.318534961154285,410.64059422491033,94
624,31.52718370445234,13.318534961154283,419.8958983944821,94
625,32.023765874059414,13.540510543840188,433.6181394711711,94
626,32.31597603989386,13.540510543840188,437.5748143026697,94
627,32.45595284728233,13.540510543840188,439.4701717390064,94
628,32.461434480961195,13.540510543840188,439.54439585763254,95
629,32.29251627280793,13.318534961154283,430.089006963036,95
630,32.45166664327869,13.318534961154285,432.20865673623155,95
631,32.576918869632955,13.096559378468381,426.64555234369504,95
632,32.65704227511341,13.096559378468381,427.6948932811749,95
633,32.69379681982938,13.096559378468381,428.1762513584762,95
634,32.68754541274208,13.096559378468381,428.0943794343584,95
635,32.63677330297654,13.096559378468381,427.42943948404394,95
636,32.53877467595667,13.096559378468381,426.14599464626974,95
637,32.383470841047824,12.874583795782476,416.9237089413486,95
638,32.16830063061794,12.65260821309657,407.0129047603162,95
639,31.90565112089466,13.096559378468381,417.85425441349315,96
640,31.761472626606107,13.096559378468381,415.966012201945,96
641,31.720233686803066,12.874583795782478,408.38480662254824,96
642,31.643806325014953,12.874583795782478,407.4008361489166,97
643,31.541527755177302,12.874583795782478,406.084042131029,98
644,31.558422118630507,12.874583795782478,406.3015500289836,98
645,31.52848702743714,12.874583795782476,405.91614818898023,98
646,31.483902997143975,13.09655937846838,412.33080506803464,98
647,31.387349423368345,13.09655937846838,411.06628545587876,98
648,31.26380383397203,12.874583795782474,402.50846223537826,99
649,31.18313281837114,12.874583795782474,401.46985648513373,99
650,31.11546405498648,13.096559378468378,407.50552258472885,99
651,30.846838097977912,13.096559378468378,403.98744678816826,99
652,30.743778364652307,13.096559378468378,402.63771887114035,99
653,30.17787760234654,13.096559378468378,395.2263659352824,99
654,29.67102312433643,13.318534961154285,395.174558814692,99
655,29.048436833969273,13.318534961154285,386.88262154010164,101
656,27.102847325923744,13.540510543840188,366.98638998476133,101
657,25.460844908241807,13.09655937846838,333.4494671667631,101
658,25.397315519195512,13.09655937846838,332.6174507508405,101
659,25.33301295306997,13.09655937846838,331.77530837538944,101
660,25.45956797064284,13.09655937846838,333.43274367767566,101
661,25.70291940821553,13.096559378468381,336.61981022968206,101
662,25.983022641026253,13.096559378468381,340.28819885028867,101
663,26.439301771964956,12.874583795782474,340.3950061651429,101
664,27.11743950250281,12.65260821309657,343.10633776751644,101
665,27.707033141646228,12.874583795782474,356.7165199146465,101
666,27.7696497243144,13.096559378468381,363.6868665337517,101
667,28.141467042671042,13.096559378468381,368.5563941215523,101
668,28.70897678797123,13.096559378468381,375.9888191987357,101
669,29.14824996300979,13.096559378468381,381.74178641899647,101
670,29.606389835950836,13.096559378468381,387.7418424686129,101
671,29.980717323429595,13.318534961154285,399.299231832581,101
672,30.380406784760687,13.54051054384019,411.36621839520615,102
673,30.79015007019792,13.54051054384019,416.91435167193674,102
674,31.195929595521033,13.318534961154283,415.48407896365444,103
675,31.833993587354165,13.318534961154283,423.9821565463377,103
676,30.80054709044574,13.318534961154285,410.2181632467805,104
677,31.317733302093743,13.540510543840188,424.0580979861753,104
678,31.828927404643533,13.318534961154286,423.9146824147867,104
679,32.21242479233895,13.096559378468383,421.8719340173141,104
680,32.515394093003835,13.318534961154286,433.05741300338116,104
681,32.70969829043336,13.318534961154286,435.6452602499453,104
682,32.85232566258398,13.762486126526095,452.12967615542925,104
683,32.85761017443278,13.762486126526095,452.2024041764338,104
684,32.731828551857674,13.762486126526095,450.471336340772,105
685,32.634295560366915,13.762486126526095,449.12903989850184,105
686,32.5576339810073,13.318534961154285,433.61998642851046,105
687,32.32639133679325,13.540510543840188,437.7158427401531,105
688,31.98864374243041,13.540510543840188,433.1425678775264,105
689,31.581752045144462,13.540510543840188,427.633046560225,106
690,31.293939437579873,13.540510543840188,423.73591691284656,106
691,31.137822825945225,13.540510543840188,421.622018286939,106
692,30.939571301858184,13.540510543840188,418.93759143470606,106
693,30.659563548409945,13.540510543840188,415.14614349678317,106
694,30.324050442370797,13.540510543840188,410.6031247468635,106
695,29.8839536514438,13.540510543840188,404.64398950900625,106
696,29.684456713525844,13.762486126526094,408.5319236933638,106
697,29.00705208280302,13.762486126526094,399.2091518609964,106
698,28.619539913545157,13.762486126526094,393.876021007725,106
699,28.050008971621516,13.762486126526094,386.03785932087357,106
700,27.583481401537384,13.762486126526094,379.61728010994875,106
701,27.135905469502593,13.762486126526094,373.457522554753,106
702,26.315845832118058,13.762486126526094,362.1714631723243,106
703,25.79538013594205,13.984461709211997,360.7345057856494,107
704,25.257824758613523,13.984461709211997,353.2170831948176,109
705,24.980967506540825,13.762486126526092,343.8002187359672,110
706,25.011879371367456,13.540510543840188,338.67361634925993,110
707,25.041671605975207,13.540510543840188,339.07701841609077,110
708,25.180155584500582,13.540510543840188,340.9521621874665,110
709,25.15531743313934,13.540510543840188,340.6158409370702,110
710,25.074653090535726,13.540510543840188,339.52360455553395,110
711,24.86894641657532,13.540510543840188,336.7382311678348,110
712,24.706318402328257,13.540510543840188,334.53616482619867,110
713,24.405515708610995,13.540510543840188,330.4631427803045,110
714,24.042007025901473,13.762486126526092,330.8777881478118,110
715,23.586821943013483,13.984461709211995,329.8490083040733,111
716,22.869942636884367,13.984461709211995,319.8238370973842,111
717,22.997148961149605,13.318534961154285,306.288332445944,111
718,23.21484899389348,13.318534961154285,309.18777794308767,111
719,22.569201724478052,13.318534961154285,300.5887022128045,112
720,22.87637420901744,13.318534961154285,304.67978968724697,112
721,22.82911492290594,13.318534961154283,304.0503652329317,112
722,23.357776728764456,13.540510543840188,316.2762220765001,113
723,23.806112342894995,13.540510543840188,322.3469151868137,113
724,23.82464651950668,13.318534961154283,317.30938760719243,114
725,23.429996092460037,13.318534961154283,312.0532220971372,114
726,23.848856849197862,13.540510543840188,322.92569762509896,115
727,24.565666481738273,13.318534961154283,327.1786878810871,115
728,25.33567392589278,13.318534961154285,337.434058946408,115
729,26.014410540341185,13.762486126526094,358.02296415119974,115
730,26.568032061919066,13.762486126526092,365.64217266126155,115
731,27.12669574776555,13.984461709211997,379.35223798207124,116
732,26.607275393818774,13.984461709211997,372.0884239313172,117
733,27.099241169783944,13.984461709211997,378.9683004875449,117
734,27.653378287956002,13.762486126526094,380.5792350395724,118
735,28.11563370761999,13.762486126526094,386.94101883960946,118
736,28.589845923222573,13.762486126526094,393.46735787786923,118
737,29.04441808213256,13.762486126526094,399.7234009083729,118
738,29.403961041754876,13.762486126526094,404.6716059020652,118
739,29.957228054476108,13.762486126526094,412.2859354889057,118
740,30.088033063410784,13.762486126526094,414.0861376096493,118
741,30.370062971046973,13.540510543840188,411.226157876552,118
742,30.61467269646687,13.540510543840188,414.538298442726,119
743,30.93027888718907,13.318534961154283,411.9460007172798,119
744,31.04757804314895,13.318534961154285,413.50825362684543,119
745,31.479795763572646,13.762486126526094,433.24025246204343,119
746,31.13200730530438,13.762486126526094,428.4538186301605,119
747,31.108154201638627,13.762486126526094,428.125540621886,119
748,31.18919294990223,13.984461709211997,436.16407454913247,119
749,30.93145411184184,13.984461709211997,432.5597356373002,119
750,30.518778250671936,13.984461709211997,426.78868585845356,120
751,30.52912503455396,13.762486126526094,420.1566597430293,120
752,30.5287212155277,14.206437291897902,433.70436355022736,120
753,30.285149300383868,14.206437291897902,430.24407441166903,120
754,30.221382983566514,14.206437291897902,429.338182230468,120
755,29.83990607485638,14.206437291897902,423.91875444857044,120
756,29.719995897876036,14.206437291897902,422.2152580386388,120
757,29.23067366643574,14.206437291897902,415.2637324421507,121
758,29.17727694347627,13.984461709211999,408.02851219511797,121
759,28.81012698444719,14.206437291897904,409.2892623761647,121
760,28.65390438587623,14.206437291897904,407.069895825989,122
761,28.381739983434453,14.206437291897904,403.20340930961305,122
762,28.4880417821348,13.984461709212,398.3899294726957,122
763,27.98797910501232,13.984461709212,391.3968221122704,122
764,27.933845340704067,14.206437291897904,396.8404221542868,122
765,27.547619302108753,14.206437291897904,391.3535261564843,122
766,27.427503269802028,14.206437291897904,389.6471052757672,122
767,27.020519526908405,14.206437291897904,383.8653162535271,122
768,26.86292683676977,14.206437291897904,381.62648558341107,122
769,26.401136566237582,14.206437291897904,375.06609106308696,122
770,26.16767202982108,14.206437291897904,371.74939176660394,122
771,25.661776009241766,14.206437291897904,364.5624116740232,122
772,25.63143805554134,14.206437291897904,364.1314174372136,122
773,25.450492000848325,13.984461709212,355.9114308664697,122
774,25.223954863054278,13.984461709212,352.7434309372744,122
775,24.933915324661083,13.984461709212,348.6873841184572,122
776,24.86062963994614,13.984461709212,347.6625232667277,123
777,24.976974923191836,13.54051054384019,338.20099230071105,124
778,25.482501887451576,13.318534961154285,339.3895922857039,124
779,25.925529571475614,13.318534961154285,345.2900719841372,125
780,26.3345738172951,13.318534961154285,350.73794207274307,125
781,26.7871743022912,13.318534961154285,356.765917455599,125
782,27.23761384708358,13.762486126526095,374.85728269016283,125
783,27.16467132145157,13.762486126526095,373.8534121931186,125
784,27.712767906239677,13.318534961154285,369.09346822960754,125
785,27.931745604560707,13.096559378468381,365.8097648544025,125
786,28.297379884326823,13.096559378468381,370.59831591016297,125
787,28.865780122727923,13.318534961154285,384.44990174554425,125
788,29.409350450456397,13.318534961154285,391.68946215924205,125
789,29.909397112121123,13.762486126526095,411.62766280832665,125
790,30.34826194308938,13.54051054384019,410.9309608276257,125
791,31.26890921452631,13.096559378468381,409.51512622798094,125
792,30.20308599365906,13.096559378468381,395.55650912894254,126
793,30.464655383605304,13.54051054384019,412.50698743616545,126
794,30.880233149060935,13.762486126526095,424.98878029784237,126
795,31.145938681102827,13.762486126526095,428.64554899631014,126
796,31.380474612748902,13.762486126526095,431.8733465017611,126
797,28.76468222893092,13.318534961154286,383.10342591250986,126
798,28.521709802742574,13.318534961154286,379.8673891597239,126
799,29.057844838995305,13.318534961154286,387.0079223839556,126
800,28.74130159435794,13.54051054384019,389.17189728209456,126
801,29.144240044129347,13.762486126526095,401.09719927547644,126
802,29.200753201415687,13.762486126526095,401.87496081859587,126
803,29.394158821752505,13.984461709212,411.06148851729404,126
804,29.40800682381788,13.762486126526097,404.72728592157836,126
805,29.41066823441863,13.762486126526097,404.76391354804815,126
806,29.21364946796824,13.984461709212002,408.53716237114344,126
807,27.531423949906866,13.984461709212002,385.0121440275548,126
808,27.284812350281047,13.762486126526097,375.5068514356108,127
809,27.49723521275953,13.540510543840192,372.32660332482425,127
810,27.381890716006744,13.762486126526097,376.8428910970965,127
811,27.251995488511355,13.984461709212,381.1044874087052,127
812,27.21807091484906,13.984461709212,380.6300705073235,127
813,27.05671196435285,13.984461709212,378.37355244267064,127
814,26.815068550676486,13.762486126526097,369.0420089105314,127
815,26.71386500665494,13.762486126526097,367.64919653997964,127
816,26.525936714159794,13.762486126526097,365.0628360217334,127
817,26.52530335074827,13.762486126526097,365.0541193665693,127
818,25.682328884569227,13.762486126526097,353.4526949707644,128
819,25.84831963196627,13.984461709212,361.4748361407051,128
820,25.751182417968653,13.762486126526097,354.4002907689364,128
821,25.935915649826708,13.762486126526097,356.94267930949115,128
822,25.803189539679828,13.762486126526097,355.1160380599669,128
823,25.927828155450626,13.762486126526097,356.831375280342,129
824,25.87571114795914,13.984461709212,361.8578917472647,129
825,26.269568925247842,13.984461709211999,367.36578075263384,129
826,26.2860348209835,13.984461709211999,367.596047441057,129
827,26.3819595537441,13.984461709211999,368.93750319331406,129
828,26.484349904285747,14.206437291897902,376.2482561319177,129
829,26.789420845183425,13.984461709211997,374.6356300214333,129
830,26.704316545072523,13.984461709211997,373.4454921952431,129
831,26.757037430910156,13.984461709211997,374.18276540451524,129
832,26.6316190068243,13.984461709211997,372.4288562552569,129
833,26.553247120007768,13.984461709211997,371.3328676049924,129
834,26.410319995814753,14.206437291897902,375.19655487949956,129
835,26.19879511986819,14.206437291897902,372.19153999368825,129
836,24.84360738398685,14.206437291897902,352.9391504051409,129
837,24.861093828407117,13.984461709211999,347.6690146924861,129
838,24.87808516101852,13.984461709211999,347.9066293327787,129
839,24.414707873349098,13.984461709211999,341.4265473964472,130
840,24.430691419817855,13.762486126526095,336.2270517266833,130
841,24.34179791895281,13.762486126526094,335.0036561542898,130
842,24.44884109517326,13.984461709212,341.9038821300593,130
843,24.931953720697077,13.984461709212,348.65995214293395,131
844,25.623612022324146,13.762486126526095,352.64460496872334,131
845,26.343610840452786,13.318534961154286,350.85830198161347,131
846,27.093372075004467,13.318534961154286,360.84402319650826,131
847,27.856940524272314,13.540510543840192,377.1971968880384,131
848,28.54537390866476,13.096559378468381,373.84618437541013,131
849,29.280499231418357,13.318534961154285,389.97335269369654,131
850,29.92796549199229,13.318534961154283,398.59665472131826,131
851,29.576429271961867,13.54051054384019,400.4799524061433,131
852,29.880851538503702,13.54051054384019,404.60198531603277,131
853,30.275959509625796,13.54051054384019,409.9519489649668,131
854,30.415433390772417,13.54051054384019,411.8404965232229,133
855,30.634096949869633,13.762486126526095,421.6013342712362,133
856,31.05911002462383,13.54051054384019,420.5562067707115,133
857,31.21863799318869,13.096559378468381,408.85674619270463,133
858,31.35177002296608,13.54051054384019,424.518972564025,134
859,31.401553065439312,13.54051054384019,425.19306037553827,134
860,31.62156806170335,13.54051054384019,428.1721757522544,134
861,31.967754018378802,13.540510543840188,432.85971034874774,134
862,32.231038620373205,13.540510543840188,436.4247182780837,134
863,32.198789204796675,13.540510543840188,435.988044726437,134
864,32.25741043831307,13.762486126526094,443.94216363494166,134
865,32.21414305956897,13.762486126526094,443.3466969352448,135
866,32.3587809695711,13.762486126526094,445.33727416501887,135
867,32.482944851705795,13.762486126526092,447.0460778703131,135
868,32.67314687829321,13.762486126526092,449.6637306224596,135
869,31.401080714385856,13.762486126526092,432.15693768966133,136
870,31.36897570110745,13.984461709211997,438.6782395493387,136
871,31.342662168728452,13.984461709211995,438.31025896335046,136
872,31.252429842494777,13.984461709211995,437.04840845220247,136
873,31.053539703071852,13.762486126526092,427.3739093430535,136
874,30.862127105176263,13.762486126526092,424.7395961200732,136
875,30.704891120988542,13.984461709211997,429.3913741669877,137
876,30.880236276453502,13.984461709211997,431.8434817794833,137
877,29.988885300289365,13.984461709211997,419.37841818384715,137
878,29.834705197624974,13.984461709211997,417.2222924418146,137
879,29.38761228479321,13.984461709211997,410.96993872185874,137
880,29.014950461968468,13.984461709211997,405.75846373008096,137
881,28.4775711057503,13.984461709211997,398.243502699727,138
882,28.318180152214534,13.762486126526094,389.72856147331913,138
883,28.03177831356155,13.762486126526094,385.78696014224585,138
884,27.750728329845955,13.762486126526094,381.9190136404996,138
885,27.26763585543234,13.762486126526094,375.270460163553,138
886,27.07262802286841,13.762486126526094,372.58666757332804,138
887,26.47677381944197,13.984461709211999,370.26342966145296,138
888,26.23487573493073,13.984461709211999,366.88061516107376,138
889,25.801650288857203,13.984461709211999,360.82219049900226,138
890,25.62533225779231,13.762486126526094,352.66827968548824,139
891,25.39638322068674,13.762486126526094,349.5173717386413,139
892,25.47464280732432,13.984461709211997,356.24916689487975,139
893,25.351702242139435,13.984461709211997,354.52990926854284,140
894,25.36214014295918,13.984461709211997,354.67587769288116,140
895,25.23602686211318,14.428412874583806,364.1158148806566,141
896,25.555627566021133,14.428412874583806,368.7271457916481,141
897,26.281274446609697,13.762486126526092,361.69567495889066,141
898,26.396235197600785,13.540510543840186,357.4185010107989,142
899,27.10087422261969,13.762486126526092,372.9754055055321,143
900,27.800809821780668,13.540510543840186,376.43715851911696,143
901,28.624202086430092,13.540510543840186,387.58631016031893,143
902,29.374236832088847,13.762486126526092,404.2625268789145,143
903,28.59187538904517,13.762486126526092,393.49528837309697,143
904,29.56483084999954,13.318534961154281,393.76023329633153,143
905,30.540285257591393,13.096559378468376,399.97265931140805,143
906,30.201168661313904,13.096559378468376,395.53139867203583,143
907,30.923457103828,13.318534961154281,411.8551445570879,144
908,31.775582495127956,13.318534961154281,423.2042063724037,144
909,32.398200586709564,13.540510543840186,438.6881766457902,144
910,32.63566370085251,13.540510543840186,441.90354844661584,144
911,32.851133547769784,13.540510543840188,444.8211201806789,145
912,31.857909574649035,13.540510543840188,431.37236050024256,145
913,32.13107362427686,13.540510543840186,435.0711411944261,145
914,32.24004891949102,13.318534961154283,429.3902186835655,145
915,32.21450961622099,13.540510543840188,436.20090712308144,145
916,32.08169478474387,13.540510543840188,434.4025264970871,145
917,31.86796619257092,13.540510543840188,431.50853224124916,145
918,31.595810815860407,13.540510543840188,427.8234094933377,145
919,31.28401185516568,13.540510543840188,423.60149237849237,145
920,31.01866183119307,13.540510543840188,420.00851758108297,145
921,30.700186049883783,13.318534961154285,408.88150121931824,145
922,30.58491918742014,13.540510543840188,414.1354207397625,146
923,29.93877213684112,13.540510543840188,405.38625978852605,147
924,30.062801129653018,13.318534961154285,400.39246787551224,147
925,30.169609904241884,13.318534961154285,401.8150042740321,147
926,30.13583957200795,13.318534961154285,401.3652329235247,147
927,30.033436180476773,13.318534961154285,400.0013697732759,147
928,29.85595228974305,13.318534961154285,397.63754436949716,147
929,29.483822701909936,13.318534961154285,392.68132344386186,147
930,29.169946453315095,13.318534961154285,388.5009516534755,148
931,29.016067383845563,13.096559378468381,380.0106494221731,148
932,28.943928086137316,13.096559378468381,379.06587282621604,148
933,28.80404069461934,13.54051054384019,390.0214167306951,149
934,28.696108334006997,13.54051054384019,388.5599574638021,149
935,28.22403741711759,13.54051054384019,382.16787623622076,149
936,28.080131262418337,13.54051054384019,380.21931343119206,149
937,27.93303107774252,13.54051054384019,378.2275018295883,149
938,27.651586279563386,13.54051054384019,374.41659557233476,149
939,27.33596059369679,13.54051054384019,370.1428626449513,149
940,27.150973092675013,13.54051054384019,367.6380374368873,150
941,27.0061975994811,13.54051054384019,365.6777033448055,150
942,27.172707763288482,13.54051054384019,367.93233597349587,150
943,27.311917478064927,13.318534961154286,363.75472778776856,150
944,27.26413825481889,13.318534961154286,363.1183785325494,150
945,27.29456510962117,13.318534961154286,363.5236196619916,150
946,27.13767810848214,13.54051054384019,367.4580165632435,150
947,27.089008738063207,13.762486126526094,372.812106938939,151
948,27.17128402579343,13.984461709211999,379.9757810488319,152
949,25.597147181654858,13.984461709211999,357.9623246269162,152
950,25.761000868847372,13.984461709211999,360.2537302413731,152
951,25.945937234103933,14.206437291897902,368.59933029581646,152
952,25.973850215482614,14.206437291897902,368.99587431540255,153
953,26.21327876431714,14.206437291897902,372.3973009803104,153
954,26.319257121220534,14.428412874583806,379.74510829729985,153
955,26.45273515568183,14.428412874583806,381.67098448819536,153
956,26.844388097482714,14.206437291897902,381.3631161462586,153
957,27.06168007770604,13.984461709211999,378.4430288336253,153
958,27.2644020890525,13.984461709212,381.2779870389144,153
959,27.0195969609052,13.984461709212,377.85451909811974,153
960,25.518931968011223,13.984461709212,356.868526966639,153
961,25.69051882338683,13.762486126526097,353.5654088901188,153
962,25.965857566101498,14.206437291897906,368.88232724317373,154
963,26.640964449727516,14.206437291897906,378.47319085073536,154
964,27.22971101724804,13.984461709212,380.79285107361335,154
965,27.84277879846347,13.984461709212,389.36627398517214,154
966,28.38969928427132,14.206437291897906,403.31648261783937,154
967,29.40678334864568,14.428412874583811,424.29321146769615,154
968,30.225888509143804,14.206437291897906,429.4021896970489,155
969,29.305518501562382,14.428412874583811,422.8321204442968,155
970,30.129509512311646,13.984461709212,421.34497209226095,155
971,31.120061861117737,14.206437291897904,442.1052073499527,155
972,31.992426225644916,14.206437291897904,454.49839699029445,155
973,32.71624615219526,14.206437291897904,464.7812993874581,155
974,33.35194065957672,14.206437291897906,473.81225354337676,155
975,33.863099985768805,14.206437291897906,481.0740064570934,156
976,34.471045267551986,14.206437291897906,489.71074297965134,156
977,34.76908258036078,14.206437291897906,493.9447913747153,156
978,33.447398642818364,13.984461709212002,467.7438655932429,156
979,33.90276982969189,13.984461709212002,474.1119865195542,156
980,33.918484863568615,13.762486126526097,466.80267736764847,156
981,33.488989462372125,13.762486126526097,460.89175286727504,157
982,33.703066110218316,13.984461709212002,471.3192375013887,157
983,34.00622132540114,13.984461709212002,475.5587000000609,157
984,34.141938190763554,13.984461709212002,477.4566273070158,157
985,34.34354800436591,13.984461709212002,480.2760320255393,157
986,34.61799430004158,13.762486126526097,476.4296662824818,157
987,34.92169081908313,13.984461709212,488.36104808040835,157
988,35.004880514083354,13.984461709212,489.52441118473996,157
989,35.10783158364168,14.206437291897906,498.7572078475183,157
990,34.37843641574957,13.984461709212,480.76392767862933,157
991,34.43354045156314,13.984461709212002,481.5345279574873,157
992,34.46443681538822,13.984461709212002,481.96659697435297,157
993,34.32828086840007,13.762486126526099,472.4424891988473,157
994,34.354182691293936,13.762486126526099,472.79896267707585,157
995,34.15776777113616,13.540510543840195,462.51361465911395,157
996,34.09313102128058,13.762486126526099,469.2062426902105,158
